SEGMENT	__TEXT vmaddr=0x0 vmsize=0xf000 fileoff=0x0 filesize=0xf000 maxprot=7 initprot=5 sections=7
SEGMENT	__DATA vmaddr=0xf000 vmsize=0x1000 fileoff=0xf000 filesize=0x1000 maxprot=7 initprot=3 sections=6
SEGMENT	__LINKEDIT vmaddr=0x10000 vmsize=0x56c fileoff=0x10000 filesize=0x56c maxprot=7 initprot=1 sections=0
LOAD_DYLIB	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
LOAD_DYLIB	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
LOAD_DYLIB	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
LOAD_DYLIB	/usr/lib/libstdc++.6.dylib
LOAD_DYLIB	/usr/lib/libgcc_s.1.dylib
LOAD_DYLIB	/usr/lib/libSystem.B.dylib
LC_0x2	size=24
LC_0xb	size=80
